,hem,hip,outer_leg,waist,thigh,kmean_cluster,cluster_size
75,33.9,47.85,50.6,37.65,28.75,3,M
76,31.8,43.8,49.0,33.3,26.1,1,XS
78,32.4,44.05,48.1,31.95,25.85,1,XS
79,34.25,47.0,51.7,36.9,28.2,3,M
80,32.9,45.4,52.95,32.65,27.4,3,M
81,34.55,47.65,51.7,33.75,26.4,3,M
82,35.5,48.15,51.2,40.45,29.25,0,L
83,33.65,46.6,49.2,35.95,27.5,3,M
84,35.9,49.0,50.8,40.95,31.05,0,L
85,33.4,46.2,52.35,34.5,28.2,3,M
86,35.45,48.05,46.25,40.0,30.1,0,L
88,33.05,44.75,50.2,31.3,25.85,1,XS
89,32.3,44.95,49.45,35.55,26.35,3,M
90,34.95,45.25,52.4,36.8,26.5,3,M
91,33.95,47.0,50.1,35.75,28.75,3,M
92,29.3,39.6,46.45,30.5,23.9,1,XS
93,33.35,46.0,52.95,33.9,27.5,3,M
95,38.2,50.15,54.35,42.15,31.0,0,L
96,32.4,44.5,51.95,36.85,26.15,3,M
97,34.0,47.0,49.0,35.85,28.55,3,M
98,36.0,50.0,49.1,37.7,31.4,0,L
99,36.25,49.85,52.3,37.8,30.1,0,L
100,34.05,47.65,50.4,36.4,29.45,3,M
101,35.45,48.6,52.35,38.95,28.95,0,L
102,33.05,45.6,54.25,37.1,25.6,3,M
103,38.15,48.15,53.8,40.15,28.85,0,L
104,33.8,45.05,48.9,33.4,28.4,3,M
105,36.45,48.6,50.45,37.8,30.65,0,L
106,35.5,44.75,52.65,32.9,26.05,3,M
107,32.15,44.1,50.25,33.45,26.3,1,XS
108,33.5,45.6,49.2,33.9,25.6,1,XS
109,34.5,49.2,51.35,41.35,29.6,0,L
110,32.2,44.5,50.65,37.45,27.6,3,M
111,37.75,51.1,52.0,42.8,29.9,0,L
112,33.45,44.6,51.7,32.0,25.95,1,XS
113,35.95,49.0,51.25,39.0,29.95,0,L
114,31.0,44.75,49.25,34.2,26.0,1,XS
115,36.1,50.2,50.85,42.8,29.7,0,L
116,34.05,45.75,51.8,34.65,26.75,3,M
118,32.9,44.1,49.2,32.25,25.85,1,XS
119,33.65,47.9,48.8,36.5,29.75,3,M
121,30.9,42.9,49.2,32.8,25.35,1,XS
122,31.0,45.1,48.9,34.05,27.5,1,XS
124,32.75,44.1,47.7,35.75,27.0,1,XS
125,32.5,44.55,52.0,33.65,25.95,1,XS
126,33.4,45.85,50.6,37.2,27.35,3,M
127,34.5,47.25,50.25,36.1,29.85,3,M
128,33.05,44.1,48.4,33.7,26.35,1,XS
129,31.7,44.9,50.0,34.85,26.0,1,XS
130,32.3,47.25,48.0,39.7,28.7,4,S
131,36.4,49.35,51.7,37.75,30.95,0,L
132,34.05,49.7,49.75,34.65,29.75,3,M
133,33.9,44.25,48.65,32.6,25.75,1,XS
134,35.5,47.4,48.4,38.5,28.9,0,L
135,36.0,49.75,53.45,38.1,29.05,0,L
136,32.35,44.1,52.9,37.0,24.05,3,M
137,33.4,43.05,50.25,35.25,26.05,1,XS
138,34.05,47.65,48.1,39.95,28.95,0,L
139,33.0,46.5,49.4,35.65,28.3,3,M
140,34.75,45.25,48.15,33.05,26.85,1,XS
141,34.0,52.35,52.15,40.5,33.1,0,L
142,33.05,49.6,46.5,40.85,30.15,0,L
143,33.2,46.5,50.65,37.8,26.8,3,M
144,36.25,49.35,52.7,37.6,29.75,0,L
145,33.35,46.0,50.25,35.5,26.85,3,M
146,36.1,47.7,48.3,36.4,29.1,3,M
147,32.6,47.6,51.25,36.3,28.0,3,M
148,31.3,42.65,51.15,33.2,25.3,1,XS
149,36.2,50.3,48.05,42.75,31.75,2,XL
150,36.65,51.65,51.6,40.0,30.7,0,L
151,34.9,49.6,51.5,38.25,28.15,0,L
152,33.05,45.65,48.15,31.9,26.75,1,XS
153,32.9,48.95,53.1,38.9,28.45,0,L
154,34.65,53.45,48.6,46.9,33.15,2,XL
155,32.95,49.2,49.2,34.15,28.75,3,M
156,32.4,46.1,46.85,36.8,28.4,3,M
157,32.8,44.35,51.5,35.85,26.05,3,M
158,31.25,45.1,46.65,34.7,27.1,1,XS
159,34.15,47.6,47.75,35.75,29.4,3,M
160,33.5,44.7,51.85,32.55,26.0,1,XS
161,35.65,48.0,53.65,34.65,29.1,3,M
162,33.95,46.95,52.85,36.9,27.25,3,M
163,34.05,49.25,47.1,40.85,30.3,0,L
164,33.75,44.9,47.55,34.8,26.8,1,XS
165,31.95,49.25,50.25,39.8,29.7,0,L
166,34.45,46.0,50.05,36.05,27.25,3,M
167,33.15,46.0,51.0,36.55,28.1,3,M
168,33.85,47.8,51.55,35.75,27.45,3,M
169,32.15,45.5,48.6,36.5,27.45,3,M
170,35.7,51.7,51.2,40.4,31.35,0,L
171,35.0,48.0,53.9,34.2,28.55,3,M
172,35.95,50.9,50.8,46.55,30.5,2,XL
173,32.9,43.7,49.35,33.6,25.7,1,XS
174,36.95,53.9,50.05,39.9,32.35,0,L
175,33.65,45.55,48.3,36.25,27.05,3,M
176,36.45,51.25,52.5,42.1,30.1,0,L
177,34.55,47.7,50.25,36.3,29.2,3,M
178,34.95,48.5,52.95,41.15,30.0,0,L
180,31.8,42.6,50.1,31.9,25.95,1,XS
181,33.6,46.05,48.75,38.55,28.95,3,M
182,30.4,42.65,47.1,34.05,25.75,1,XS
183,32.8,45.75,49.05,37.2,28.15,3,M
184,33.05,47.0,47.8,37.85,28.35,3,M
185,31.5,43.95,51.5,30.55,25.6,1,XS
186,34.9,46.35,51.3,33.1,27.3,3,M
187,33.95,45.8,48.8,35.2,27.45,3,M
188,34.5,51.5,49.75,41.3,30.6,0,L
189,30.7,43.35,46.75,32.65,25.85,1,XS
191,36.15,49.75,49.6,41.6,29.05,0,L
192,32.9,48.7,54.65,33.8,28.45,3,M
193,36.95,48.55,54.65,40.95,29.45,0,L
194,33.75,48.9,48.6,36.65,29.55,3,M
195,33.25,45.95,50.5,32.45,26.0,1,XS
196,31.95,46.6,47.6,34.1,26.4,1,XS
198,33.1,46.15,50.15,39.85,26.7,4,S
199,31.9,44.7,46.3,33.4,26.8,1,XS
200,33.7,46.9,49.5,35.05,27.05,3,M
201,31.15,42.85,48.25,32.35,24.0,1,XS
202,33.05,47.35,52.75,39.2,27.65,3,M
203,34.4,48.85,52.85,38.25,28.7,0,L
204,34.3,50.0,50.05,43.85,29.25,2,XL
207,31.8,45.65,50.0,34.95,27.15,3,M
208,28.75,42.9,49.15,33.15,23.45,1,XS
209,33.55,47.45,50.9,37.75,28.05,3,M
210,33.15,46.3,49.15,37.25,27.0,3,M
211,32.8,43.0,50.4,31.9,25.75,1,XS
212,33.05,48.35,48.6,39.1,27.95,0,L
213,32.95,45.4,50.8,33.75,27.2,3,M
214,33.15,49.8,48.75,41.9,31.4,0,L
215,33.1,46.75,49.4,35.1,27.95,3,M
216,31.4,45.6,48.9,34.85,25.6,1,XS
217,32.75,43.0,48.5,36.4,25.55,1,XS
218,33.25,46.1,50.5,38.15,27.35,3,M
219,34.5,49.0,49.8,43.6,30.1,2,XL
220,36.25,50.45,47.8,41.25,30.35,0,L
221,34.2,48.6,48.15,43.15,30.65,2,XL
222,34.45,51.75,51.7,40.8,30.75,0,L
223,32.3,45.2,51.4,36.35,25.9,3,M
224,32.4,44.2,49.65,35.2,26.9,3,M
225,31.9,46.0,48.3,33.85,26.25,1,XS
226,31.4,42.95,51.1,35.75,25.55,1,XS
227,33.5,44.9,51.85,34.15,28.3,3,M
228,31.75,44.2,51.8,35.7,25.6,3,M
229,35.2,45.9,53.5,34.8,25.45,3,M
230,35.25,50.55,50.55,40.85,30.9,0,L
231,34.75,50.5,52.9,42.45,29.5,0,L
232,34.4,48.4,48.8,41.45,30.7,0,L
234,32.7,48.0,50.9,42.4,27.7,0,L
235,35.6,44.9,51.8,40.65,26.25,4,S
236,33.8,48.25,47.35,42.6,28.3,4,S
237,35.25,50.15,52.85,35.85,28.5,0,L
238,33.4,43.35,48.25,34.85,26.65,1,XS
239,30.15,44.6,48.4,34.75,25.05,1,XS
241,33.45,46.6,53.45,35.95,27.05,3,M
242,33.25,46.45,47.55,38.15,30.4,3,M
243,34.8,49.1,53.65,37.9,29.4,0,L
244,34.85,44.2,50.75,34.4,26.95,3,M
245,32.85,48.25,51.25,36.6,29.95,3,M
246,33.4,47.25,51.35,35.95,27.5,3,M
247,32.3,44.6,46.8,31.75,25.85,1,XS
248,33.6,46.4,50.45,38.25,28.5,3,M
249,30.1,41.2,45.4,32.15,24.9,1,XS
251,31.9,45.9,49.0,35.0,25.35,1,XS
252,32.65,47.2,47.15,38.9,27.25,4,S
253,33.7,47.85,49.7,37.35,26.5,3,M
254,36.0,49.7,53.75,39.4,31.15,0,L
255,33.25,48.25,50.15,40.2,28.2,0,L
256,35.15,45.85,49.75,35.2,27.0,3,M
257,35.4,53.6,48.15,46.9,32.15,2,XL
258,32.65,46.8,50.2,36.9,30.25,3,M
259,33.5,45.25,49.2,35.55,26.45,3,M
260,31.95,45.45,49.85,32.9,27.15,1,XS
261,33.4,43.75,49.05,37.7,24.7,3,M
262,31.7,45.75,51.0,35.15,27.4,3,M
263,35.3,49.75,52.0,40.7,29.2,0,L
264,31.8,44.5,52.0,33.4,25.4,1,XS
265,29.15,42.9,47.25,34.65,26.1,1,XS
266,33.4,46.5,50.7,34.15,29.0,3,M
267,34.1,48.5,50.95,37.45,30.65,0,L
268,36.55,52.55,50.1,42.2,33.0,2,XL
269,30.65,44.45,46.4,32.65,27.5,1,XS
270,33.65,49.45,48.25,39.15,31.55,0,L
272,34.05,51.35,50.15,38.9,30.3,0,L
274,32.8,47.15,47.9,38.7,30.7,0,L
275,29.95,44.4,50.55,35.2,26.3,1,XS
276,32.75,44.75,48.6,38.6,28.45,4,S
277,32.75,47.25,52.75,39.75,27.25,0,L
278,36.2,51.4,53.6,44.9,32.3,2,XL
279,35.3,49.6,52.5,42.2,28.7,0,L
280,34.75,49.4,53.0,39.3,30.55,0,L
281,33.7,49.95,50.95,45.8,31.5,2,XL
282,34.15,49.9,51.5,36.15,31.65,0,L
283,28.75,42.75,48.65,35.15,25.45,1,XS
284,36.7,48.1,48.4,37.95,31.8,0,L
285,31.75,48.2,49.3,36.8,30.65,3,M
287,35.5,48.25,51.0,40.55,31.9,0,L
288,33.15,46.85,49.65,37.75,28.5,3,M
289,31.35,44.75,47.7,33.55,27.2,1,XS
290,34.7,51.05,51.25,40.0,33.7,0,L
291,33.75,50.5,46.35,40.4,32.45,0,L
292,32.05,48.55,47.1,39.4,31.0,0,L
293,31.4,44.6,47.4,35.3,27.8,1,XS
294,32.8,43.7,50.8,32.45,27.85,1,XS
295,32.2,42.7,48.7,32.75,27.5,1,XS
296,34.1,47.0,50.1,35.75,30.85,3,M
297,30.15,42.8,49.3,32.5,27.7,1,XS
298,33.85,50.05,51.25,38.75,30.1,0,L
299,34.9,46.1,51.25,37.45,30.1,3,M
300,33.9,49.75,50.25,41.45,31.25,0,L
301,34.55,46.65,47.0,36.5,29.05,3,M
302,34.0,46.75,50.5,36.15,29.6,3,M
303,35.35,48.15,53.0,36.65,28.55,3,M
304,34.75,49.65,52.0,36.1,31.8,0,L
305,35.8,50.65,51.7,40.2,32.95,0,L
307,35.7,50.4,48.35,43.95,32.75,2,XL
308,31.95,44.5,47.35,35.85,29.4,3,M
309,32.5,45.55,48.25,35.15,27.95,3,M
310,34.75,48.75,50.75,44.05,29.05,2,XL
311,33.9,45.4,49.4,31.45,26.05,1,XS
312,33.9,48.5,47.85,38.7,31.5,0,L
313,33.4,45.75,53.1,37.7,27.9,3,M
314,29.55,40.8,48.6,30.8,25.45,1,XS
315,35.2,50.0,52.95,40.95,31.5,0,L
316,33.3,46.45,51.05,35.65,29.5,3,M
318,31.6,44.75,51.1,34.7,32.7,3,M
319,31.7,45.0,49.2,33.55,28.7,3,M
320,30.8,45.15,49.4,34.3,27.3,1,XS
321,30.7,41.55,48.55,31.7,24.8,1,XS
322,31.3,47.85,50.9,32.7,29.35,3,M
323,33.5,46.4,49.05,38.6,30.15,0,L
324,34.7,49.6,49.8,42.65,30.4,0,L
325,30.75,45.45,48.75,35.9,27.55,3,M
326,33.25,48.35,50.75,37.25,29.2,3,M
327,32.6,47.2,51.45,41.3,27.95,0,L
328,35.15,49.8,49.7,43.25,33.75,2,XL
329,34.25,47.4,50.4,37.05,29.65,3,M
330,32.55,48.35,46.1,37.1,32.15,0,L
331,31.5,45.75,49.15,35.8,29.4,3,M
332,33.3,46.35,52.7,36.45,28.95,3,M
333,31.5,47.85,49.7,36.5,31.05,3,M
334,30.9,45.5,47.95,32.25,27.85,1,XS
335,33.1,46.5,50.5,37.25,30.0,3,M
336,33.9,51.1,50.1,42.95,33.1,2,XL
337,33.7,44.95,51.0,35.4,29.05,3,M
338,32.65,46.65,48.85,33.0,30.35,3,M
339,35.5,50.5,49.9,42.2,32.65,0,L
340,33.1,46.85,52.2,37.15,29.65,3,M
341,30.4,45.3,51.35,34.65,28.0,3,M
342,33.3,48.4,49.05,37.9,32.05,0,L
343,33.65,45.85,48.2,33.05,28.8,3,M
344,32.4,44.95,49.7,37.5,28.95,3,M
347,32.4,43.35,48.25,30.25,26.25,1,XS
348,30.7,43.4,50.1,33.05,26.75,1,XS
349,31.55,45.1,50.5,33.7,28.6,3,M
351,35.0,47.0,50.35,36.7,30.6,3,M
353,33.75,46.25,46.4,39.65,31.3,4,S
354,32.5,45.65,49.85,35.2,29.15,3,M
355,30.1,45.65,48.25,34.85,27.9,1,XS
356,31.2,45.4,47.75,35.15,29.3,3,M
357,29.8,43.7,46.5,33.25,28.45,1,XS
358,31.0,43.5,50.7,34.45,26.25,1,XS
359,37.55,49.35,53.1,39.8,30.6,0,L
360,33.8,45.9,47.9,38.1,29.5,3,M
361,34.75,47.1,53.25,35.95,27.55,3,M
362,35.5,47.45,51.35,35.45,28.6,3,M
363,31.7,44.25,47.3,33.55,25.6,1,XS
364,34.15,47.2,49.35,35.2,28.3,3,M
365,32.15,44.3,49.3,32.85,26.55,1,XS
366,32.25,45.0,49.0,31.15,26.45,1,XS
367,33.8,47.95,50.7,34.5,28.6,3,M
368,32.4,45.3,52.45,35.1,27.75,3,M
369,35.85,50.75,50.4,43.9,31.8,2,XL
370,32.85,47.4,50.1,38.2,27.35,3,M
372,35.7,49.75,50.7,38.55,32.05,0,L
373,34.65,49.8,49.1,39.4,31.6,0,L
374,33.4,46.75,47.85,35.2,29.25,3,M
375,36.25,51.8,52.15,38.8,31.75,0,L
376,32.9,44.4,50.35,36.3,26.7,3,M
377,34.8,49.85,51.25,36.6,30.45,0,L
378,32.55,48.0,49.05,39.7,27.85,4,S
379,31.75,46.05,48.4,35.75,28.2,3,M
380,37.8,51.65,51.0,45.9,32.95,2,XL
381,31.75,47.25,50.6,35.1,28.05,3,M
382,36.95,46.55,54.2,35.0,28.85,3,M
383,31.65,46.0,51.5,31.1,25.55,1,XS
384,31.8,44.4,46.4,32.35,26.95,1,XS
385,32.25,44.15,49.1,32.65,26.55,1,XS
386,36.65,53.8,50.5,38.65,32.9,0,L
387,32.55,48.1,48.2,41.05,27.7,4,S
388,35.35,49.65,52.05,37.4,31.2,0,L
389,34.8,46.1,48.85,33.4,28.25,3,M
390,32.65,46.15,51.45,33.95,26.45,3,M
391,36.75,50.5,50.85,40.85,30.15,0,L
392,29.7,43.25,49.4,32.35,25.15,1,XS
393,33.35,45.65,48.0,35.55,28.95,3,M
394,33.5,46.35,50.9,33.5,27.3,3,M
395,34.1,45.25,51.05,34.05,26.8,3,M
396,31.05,44.5,48.7,33.9,26.0,1,XS
397,30.25,44.0,50.45,31.85,25.8,1,XS
398,33.7,46.95,52.15,38.85,27.6,3,M
399,30.15,41.85,49.65,32.1,23.85,1,XS
400,36.55,49.4,51.65,36.4,29.05,0,L
401,35.4,48.5,52.4,33.85,29.05,3,M
402,33.9,46.0,48.95,32.55,28.55,3,M
404,34.8,47.55,51.1,36.0,27.85,3,M
405,34.0,46.3,51.1,37.95,27.15,3,M
406,31.1,43.4,47.65,36.6,24.7,1,XS
407,31.9,45.1,50.6,33.45,25.95,1,XS
408,31.4,44.8,50.45,37.55,25.9,3,M
409,34.9,49.9,50.65,42.85,31.45,0,L
410,33.95,48.05,52.1,38.7,28.6,0,L
411,32.05,44.4,49.65,35.7,27.25,3,M
412,32.25,43.7,48.05,33.2,27.1,1,XS
413,38.0,53.4,52.45,39.6,32.1,0,L
414,32.5,47.5,49.05,33.65,28.65,3,M
415,31.8,44.6,52.2,32.85,25.3,1,XS
416,31.0,43.3,47.6,31.25,25.05,1,XS
417,32.65,44.45,49.95,32.85,26.6,1,XS
418,32.8,48.0,48.65,40.3,30.3,0,L
419,34.2,49.65,51.85,42.45,30.45,0,L
420,35.1,50.8,48.3,44.4,31.2,2,XL
422,35.4,47.25,52.7,38.45,28.2,0,L
423,34.3,47.35,53.75,35.5,27.9,3,M
424,32.4,45.6,52.65,32.9,28.05,3,M
425,31.25,45.55,51.1,40.25,28.55,4,S
426,29.8,42.65,48.7,32.25,25.95,1,XS
427,37.65,53.35,52.15,43.5,31.6,2,XL
428,34.9,49.8,48.75,39.05,29.65,0,L
429,37.35,51.55,49.5,42.35,31.25,2,XL
430,30.9,41.3,50.8,30.05,23.85,1,XS
431,34.75,49.75,51.45,37.2,30.05,0,L
432,30.9,42.65,47.8,32.05,24.65,1,XS
433,30.95,43.9,49.55,32.65,24.15,1,XS
434,29.5,42.2,48.9,32.35,24.15,1,XS
435,31.25,42.5,49.0,32.7,25.5,1,XS
437,33.3,47.65,48.3,36.55,29.05,3,M
438,34.15,47.1,50.1,36.35,28.05,3,M
439,30.7,44.75,49.75,34.55,26.65,1,XS
441,31.7,43.5,50.1,33.95,25.3,1,XS
442,34.7,48.75,51.1,35.95,28.65,3,M
443,31.5,44.5,47.9,34.9,26.5,1,XS
444,36.45,53.45,50.35,49.75,32.6,2,XL
445,34.35,49.5,51.65,37.7,28.9,0,L
446,31.55,43.7,50.25,32.85,26.15,1,XS
447,35.3,47.3,49.25,42.6,29.95,0,L
448,34.35,46.9,47.85,34.75,29.35,3,M
449,35.1,47.9,49.0,37.35,28.55,3,M
450,31.35,44.3,51.05,35.2,25.8,1,XS
451,34.1,44.9,51.35,35.0,26.6,3,M
452,30.6,42.5,46.5,35.2,24.5,1,XS
453,34.95,46.55,51.5,37.45,27.85,3,M
454,31.55,45.95,49.25,37.75,27.45,3,M
455,36.8,49.6,51.2,40.5,30.6,0,L
456,36.15,49.7,51.7,41.0,30.4,0,L
458,31.05,43.45,50.85,31.95,25.4,1,XS
459,31.5,44.5,50.75,34.35,25.6,1,XS
460,34.5,48.65,49.4,40.9,30.75,0,L
461,36.75,49.25,52.3,42.0,30.45,0,L
462,36.75,50.3,51.85,38.5,30.25,0,L
463,31.2,44.0,48.15,36.7,26.4,1,XS
464,31.75,45.4,49.3,32.45,27.0,1,XS
465,30.2,42.8,50.4,33.05,24.8,1,XS
466,31.15,43.2,47.1,32.7,26.45,1,XS
467,35.3,45.65,50.5,36.0,27.25,3,M
468,34.25,45.85,48.85,34.1,27.05,3,M
469,32.15,47.4,52.2,38.0,28.4,3,M
470,36.35,49.6,52.4,38.7,29.75,0,L
471,33.65,45.65,47.75,35.75,27.0,3,M
472,34.05,44.35,54.4,33.8,26.8,3,M
473,31.65,42.95,48.15,31.45,24.9,1,XS
474,33.8,46.75,51.55,38.0,26.5,3,M
475,33.5,47.35,50.1,37.5,28.45,3,M
476,34.4,48.25,48.2,38.15,30.3,0,L
477,30.15,42.05,48.0,34.55,25.1,1,XS
478,32.9,46.65,48.65,35.65,27.65,3,M
479,34.8,47.8,47.75,38.35,27.05,4,S
480,32.9,44.2,51.8,35.0,26.4,3,M
481,34.3,46.9,51.1,40.65,28.0,0,L
482,32.8,44.85,51.75,37.05,26.45,3,M
483,34.65,46.75,52.95,32.3,28.8,3,M
484,33.2,45.15,50.6,36.9,27.65,3,M
485,34.1,46.75,47.25,36.55,27.85,3,M
486,34.8,50.15,51.6,40.05,29.95,0,L
487,36.6,49.6,50.3,38.05,28.85,0,L
488,31.35,44.1,48.0,31.55,25.75,1,XS
489,34.2,46.75,49.6,35.3,28.55,3,M
490,32.3,45.7,51.95,37.35,27.35,3,M
491,32.4,43.75,49.05,33.25,26.6,1,XS
492,30.8,42.6,50.05,32.8,26.1,1,XS
493,33.45,47.85,52.4,33.95,28.1,3,M
495,34.4,43.9,48.75,37.75,25.25,3,M
496,32.6,41.3,48.25,32.45,25.15,1,XS
497,37.3,54.15,51.15,43.95,33.25,2,XL
499,36.15,52.1,49.45,41.4,31.6,0,L
500,35.85,44.8,51.6,32.65,27.95,3,M
501,34.65,48.0,53.15,37.35,28.75,3,M
502,33.35,43.5,49.0,35.05,25.7,1,XS
503,33.25,45.65,51.8,32.85,27.55,3,M
504,32.25,43.45,49.75,33.15,26.25,1,XS
505,32.65,44.05,47.4,31.6,27.3,1,XS
506,34.9,50.45,52.05,40.7,30.85,0,L
507,34.9,50.5,50.35,39.35,31.25,0,L
508,31.55,44.75,48.65,30.4,25.8,1,XS
509,35.7,50.2,51.35,39.6,30.8,0,L
510,32.65,47.95,49.6,37.2,28.05,3,M
511,36.55,48.2,53.35,39.0,29.85,0,L
512,35.6,51.1,51.1,39.9,30.55,0,L
513,32.5,46.0,49.0,35.5,27.45,3,M
514,33.2,45.75,49.45,39.45,28.05,4,S
515,31.6,42.1,46.65,29.9,24.7,1,XS
516,32.6,42.8,50.9,34.65,25.65,1,XS
517,38.1,52.55,52.6,43.2,32.85,2,XL
518,35.55,46.65,48.05,37.7,28.3,3,M
519,32.45,46.2,50.95,35.45,26.5,3,M
520,30.75,43.5,50.95,35.35,25.2,1,XS
521,36.3,50.0,50.05,41.5,30.55,0,L
522,35.3,50.2,47.65,37.7,30.7,0,L
523,35.8,48.0,49.15,39.5,27.5,0,L
525,31.8,42.25,49.25,34.55,24.45,1,XS
526,33.25,50.2,48.65,38.9,29.7,0,L
527,34.4,46.2,53.4,35.55,26.85,3,M
529,33.55,45.55,50.1,33.15,27.2,3,M
530,31.65,47.0,51.3,33.05,27.65,3,M
531,32.8,46.45,49.8,36.65,27.6,3,M
532,31.4,43.25,48.65,33.15,25.7,1,XS
533,34.2,46.2,50.55,39.05,28.4,3,M
534,33.0,44.2,50.9,35.75,26.8,3,M
535,34.45,48.95,52.15,36.95,29.2,0,L
536,34.7,48.7,51.4,37.1,31.0,0,L
537,35.45,52.7,50.2,44.25,32.25,2,XL
539,32.15,45.1,47.7,35.75,27.35,3,M
540,33.4,47.35,49.15,34.4,26.6,3,M
541,37.3,50.15,52.55,40.3,31.55,0,L
542,34.2,44.15,50.3,32.35,26.25,1,XS
544,34.7,46.95,51.9,37.55,29.05,3,M
545,36.75,47.6,50.0,39.25,29.85,0,L
546,34.95,49.65,50.0,34.6,30.1,3,M
547,32.15,44.0,48.2,35.0,25.4,1,XS
548,34.55,44.9,51.1,33.7,27.1,3,M
549,36.05,47.45,54.5,39.0,27.8,0,L
550,31.2,43.85,51.15,36.7,26.75,3,M
551,36.05,48.2,50.4,40.2,30.2,0,L
552,34.2,46.0,50.95,33.1,27.8,3,M
553,33.75,44.0,49.65,40.15,28.0,4,S
554,33.85,47.6,51.5,37.1,28.7,3,M
555,32.3,44.45,49.75,33.1,26.45,1,XS
556,32.4,47.25,50.75,37.3,28.0,3,M
557,34.4,47.25,49.95,36.75,29.6,3,M
558,31.55,44.95,48.65,34.35,25.95,1,XS
559,30.65,42.9,49.2,33.4,25.65,1,XS
560,33.9,45.5,52.7,32.75,26.7,3,M
561,35.6,48.1,50.0,39.15,28.8,0,L
562,35.85,50.5,50.15,42.45,32.1,0,L
563,34.8,45.2,50.7,35.5,27.15,3,M
564,32.8,46.15,50.75,32.4,27.85,3,M
565,36.0,48.75,50.6,38.6,29.65,0,L
566,30.55,43.25,48.4,31.15,25.85,1,XS
567,33.4,46.35,51.55,35.65,27.05,3,M
568,34.8,49.55,52.7,38.75,29.6,0,L
569,34.75,45.6,53.35,33.5,27.4,3,M
570,33.2,45.85,48.1,34.65,28.8,3,M
